#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,UserAdded
714.0,Noibat,Flying,Dragon,245.0,40.0,30.0,35.0,45.0,40.0,55.0,6.0,False,False
715.0,Noivern,Flying,Dragon,535.0,85.0,70.0,80.0,97.0,80.0,123.0,6.0,False,False
716.0,Xerneas,Fairy,,680.0,126.0,131.0,95.0,131.0,98.0,99.0,6.0,True,False
717.0,Yveltal,Dark,Flying,680.0,126.0,131.0,95.0,131.0,98.0,99.0,6.0,True,False
718.0,Zygarde,Dragon,Ground,600.0,108.0,100.0,121.0,81.0,95.0,95.0,6.0,True,False
719.0,Diancie,Rock,Fairy,600.0,50.0,100.0,150.0,100.0,150.0,50.0,6.0,True,False
719.0,DiancieMega Diancie,Rock,Fairy,700.0,50.0,160.0,110.0,160.0,110.0,110.0,6.0,True,False
720.0,HoopaHoopa Confined,Psychic,Ghost,600.0,80.0,110.0,60.0,150.0,130.0,70.0,6.0,True,False
720.0,HoopaHoopa Unbound,Psychic,Dark,680.0,80.0,160.0,60.0,170.0,130.0,80.0,6.0,True,False
721.0,Volcanion,Fire,Water,600.0,80.0,110.0,120.0,130.0,90.0,70.0,6.0,True,False
